(136)x:5.670144, y:11.689953, z:-0.790000
(137)x:5.665317, y:11.677518, z:-0.777500
(138)x:5.659571, y:11.663052, z:-0.775000
(139)x:5.654893, y:11.650523, z:-0.752500
(140)x:5.639246, y:11.608170, z:-0.750000
(141)x:5.634876, y:11.595475, z:-0.757500
(142)x:5.629663, y:11.579875, z:-0.715000
(143)x:5.625252, y:11.567105, z:-0.715000
(144)x:5.620033, y:11.551391, z:-0.677500
(145)x:5.614829, y:11.535055, z:-0.680000
(146)x:5.610650, y:11.522625, z:-0.687500
(147)x:5.605431, y:11.506074, z:-0.667500
(148)x:5.596168, y:11.477291, z:-0.642500
(149)x:5.581730, y:11.432248, z:-0.560000
(150)x:5.577605, y:11.420039, z:-0.557500
(151)x:5.572424, y:11.403737, z:-0.502500
(152)x:5.568120, y:11.391609, z:-0.492500
(153)x:5.562813, y:11.375651, z:-0.450000
(154)x:5.558768, y:11.363079, z:-0.452500
(155)x:5.543993, y:11.318830, z:-0.215000
(156)x:5.538710, y:11.302367, z:-0.177500
(157)x:5.534848, y:11.290110, z:-0.172500
(158)x:5.529590, y:11.273632, z:-0.165000
(159)x:5.524260, y:11.256736, z:-0.257500
(160)x:5.520452, y:11.244887, z:-0.282500
(161)x:5.515150, y:11.228208, z:-0.332500
(162)x:5.511324, y:11.216172, z:-0.312500
(163)x:5.506040, y:11.199530, z:-0.297500
(164)x:5.500648, y:11.182621, z:0.327500
(165)x:5.496857, y:11.170892, z:0.340000
(166)x:5.491460, y:11.154308, z:0.435000
(167)x:5.487231, y:11.142825, z:0.390000
(168)x:5.481827, y:11.126485, z:-0.357500
(169)x:5.475978, y:11.110647, z:-0.412500
(170)x:5.472065, y:11.098752, z:-0.435000
(171)x:5.466399, y:11.082922, z:-0.410000
(172)x:5.462022, y:11.071303, z:0.492500
(173)x:5.456347, y:11.055675, z:0.477500
(174)x:5.451921, y:11.043863, z:0.520000
(175)x:5.446558, y:11.027825, z:0.550000
(176)x:5.441871, y:11.016100, z:0.547500
(177)x:5.435956, y:11.001443, z:0.600000
(178)x:5.429775, y:10.986340, z:0.605000
(179)x:5.425100, y:10.975484, z:0.642500
(180)x:5.418826, y:10.960797, z:0.642500
(181)x:5.414000, y:10.950169, z:0.642500
(182)x:5.408197, y:10.936645, z:0.732500
(183)x:5.402675, y:10.924275, z:0.755000
(184)x:5.396663, y:10.910736, z:0.745000
(185)x:5.391209, y:10.899026, z:0.762500
(186)x:5.384975, y:10.885892, z:0.840000
(187)x:5.379341, y:10.874228, z:0.850000
(188)x:5.372933, y:10.861429, z:0.870000
(189)x:5.367397, y:10.850766, z:0.882500
(190)x:5.360793, y:10.838880, z:0.887500
(191)x:5.355007, y:10.827348, z:0.845000
(192)x:5.348656, y:10.815328, z:0.740000
(193)x:5.342948, y:10.803961, z:0.752500
(194)x:5.330774, y:10.780012, z:0.732500
(195)x:5.324649, y:10.767789, z:0.590000
(196)x:5.318836, y:10.756356, z:0.690000
(197)x:5.312719, y:10.744538, z:0.652500
(198)x:5.306792, y:10.732675, z:0.607500
(199)x:5.300851, y:10.721011, z:0.475000
(200)x:5.294795, y:10.709034, z:0.490000
(201)x:5.288971, y:10.697540, z:0.455000
(202)x:5.282900, y:10.685265, z:0.670000
(203)x:5.277263, y:10.673804, z:0.677500
(204)x:5.271086, y:10.661319, z:0.652500
(205)x:5.265527, y:10.650120, z:0.652500
(206)x:5.259283, y:10.637405, z:0.557500
(207)x:5.252994, y:10.624695, z:0.540000
(208)x:5.247458, y:10.613577, z:0.575000
(209)x:5.241021, y:10.600919, z:0.550000
(210)x:5.235513, y:10.590158, z:0.557500
(211)x:5.228908, y:10.577420, z:0.570000
(212)x:5.223467, y:10.567005, z:0.547500
(213)x:5.216755, y:10.554196, z:0.550000
(214)x:5.211322, y:10.544139, z:0.560000
(215)x:5.204517, y:10.531370, z:0.610000
(216)x:5.199266, y:10.521422, z:0.622500
(217)x:5.192194, y:10.508888, z:0.567500
(218)x:5.185158, y:10.496554, z:0.562500
(219)x:5.172513, y:10.474712, z:0.732500
(220)x:5.167153, y:10.465476, z:0.567500
(221)x:5.159786, y:10.453233, z:0.615000
(222)x:5.154404, y:10.444437, z:0.620000
(223)x:5.146957, y:10.432324, z:0.635000
(224)x:5.139476, y:10.420474, z:0.647500
(225)x:5.134102, y:10.411570, z:0.715000
(226)x:5.126504, y:10.399785, z:0.702500
(227)x:5.121168, y:10.391250, z:0.760000
(228)x:5.113467, y:10.379486, z:0.782500
(229)x:5.108072, y:10.371545, z:0.760000
(230)x:5.100210, y:10.359962, z:0.697500
(231)x:5.092521, y:10.348258, z:0.715000
(232)x:5.087175, y:10.340006, z:0.732500
(233)x:5.079293, y:10.328465, z:0.727500
(234)x:5.074008, y:10.320377, z:0.737500
(235)x:5.066012, y:10.308923, z:0.857500
(236)x:5.058276, y:10.297507, z:0.890000
(237)x:5.052852, y:10.289226, z:0.767500
(238)x:5.045110, y:10.277511, z:0.737500
(239)x:5.039710, y:10.269335, z:0.742500
(240)x:5.031951, y:10.257565, z:0.795000
(241)x:5.026509, y:10.249592, z:0.800000
(242)x:5.018700, y:10.237803, z:0.785000
(243)x:5.011081, y:10.226158, z:0.787500
(244)x:5.005637, y:10.217485, z:0.787500
(245)x:4.997943, y:10.205988, z:0.815000
(246)x:4.992553, y:10.197147, z:0.805000
(247)x:4.984969, y:10.185341, z:0.805000
(248)x:4.977483, y:10.173382, z:0.800000
(249)x:4.971958, y:10.164557, z:0.805000
(250)x:4.964543, y:10.152531, z:0.847500
(251)x:4.959119, y:10.143328, z:0.860000
(252)x:4.951598, y:10.131512, z:0.892500
(253)x:4.946253, y:10.122158, z:0.892500
(254)x:4.939024, y:10.109700, z:0.982500
(255)x:4.933569, y:10.100607, z:0.982500
(256)x:4.926389, y:10.087858, z:0.970000
(257)x:4.919300, y:10.075672, z:0.957500
(258)x:4.913824, y:10.065724, z:0.962500
(259)x:4.906866, y:10.053329, z:0.962500
(260)x:4.901537, y:10.042755, z:0.967500
(261)x:4.894560, y:10.030285, z:0.977500
(262)x:4.889225, y:10.020244, z:0.985000
(263)x:4.882294, y:10.007583, z:0.985000
(264)x:4.877013, y:9.997589, z:0.997500
(265)x:4.870064, y:9.984504, z:0.992500
(266)x:4.863248, y:9.971919, z:0.997500
(267)x:4.857847, y:9.961244, z:1.030000
(268)x:4.850947, y:9.949031, z:1.012500
(269)x:4.845428, y:9.938994, z:1.017500
(270)x:4.838454, y:9.926683, z:1.010000
(271)x:4.833050, y:9.916568, z:1.007500
(272)x:4.826069, y:9.904057, z:0.955000
(273)x:4.820655, y:9.894347, z:0.992500
(274)x:4.813554, y:9.881900, z:0.992500
(275)x:4.806515, y:9.869974, z:0.997500
(276)x:4.800869, y:9.860240, z:1.057500
(277)x:4.793720, y:9.848277, z:1.072500
(278)x:4.780974, y:9.826690, z:1.417500
(279)x:4.775463, y:9.817323, z:1.187500
(280)x:4.768205, y:9.805250, z:1.027500
(281)x:4.762845, y:9.795728, z:1.067500
(282)x:4.755749, y:9.783052, z:1.072500
(283)x:4.748575, y:9.771056, z:1.080000
(284)x:4.723068, y:9.728062, z:1.130000
(285)x:4.710309, y:9.706496, z:1.122500
(286)x:4.703118, y:9.694315, z:1.125000
(287)x:4.685103, y:9.663160, z:1.210000
(288)x:4.665078, y:9.629663, z:1.700000
(289)x:4.657699, y:9.617437, z:1.667500
(290)x:4.652301, y:9.608277, z:1.257500
(291)x:4.644970, y:9.596154, z:1.255000
(292)x:4.619601, y:9.553212, z:1.275000
(293)x:4.613997, y:9.543472, z:1.562500
(294)x:4.606931, y:9.531519, z:1.410000
(295)x:4.599512, y:9.519703, z:1.425000
(296)x:4.594037, y:9.510361, z:1.365000
(297)x:4.586697, y:9.498594, z:1.370000
(298)x:4.581171, y:9.489053, z:1.400000
(299)x:4.573894, y:9.477384, z:1.422500
(300)x:4.568287, y:9.467689, z:1.452500
(301)x:4.561065, y:9.456140, z:1.445000
(302)x:4.553658, y:9.444366, z:1.450000
(303)x:4.548191, y:9.434953, z:1.377500
(304)x:4.540842, y:9.423215, z:1.352500
(305)x:4.535336, y:9.413695, z:1.380000
(306)x:4.527975, y:9.402187, z:1.510000
(307)x:4.522219, y:9.393250, z:1.520000
(308)x:4.514832, y:9.381916, z:1.487500
(309)x:4.507298, y:9.370349, z:1.497500
(310)x:4.501825, y:9.361290, z:1.510000
(311)x:4.494282, y:9.349922, z:1.430000
(312)x:4.488642, y:9.341415, z:1.585000
(313)x:4.481059, y:9.330017, z:1.487500
(314)x:4.467395, y:9.311759, z:1.560000
(315)x:4.459461, y:9.301034, z:1.537500
(316)x:4.453835, y:9.293415, z:1.542500
(317)x:4.445797, y:9.283125, z:1.540000
(318)x:4.437499, y:9.273019, z:1.567500
(319)x:4.432045, y:9.266660, z:1.582500
(320)x:4.423700, y:9.255935, z:1.620000
(321)x:4.414821, y:9.244732, z:1.622500
(322)x:4.409557, y:9.238475, z:1.677500
(323)x:4.401127, y:9.228383, z:1.590000
(324)x:4.395558, y:9.221820, z:1.625000
(325)x:4.387021, y:9.211818, z:1.675000
(326)x:4.378649, y:9.201862, z:1.655000
(327)x:4.373310, y:9.196134, z:1.565000
(328)x:4.364693, y:9.186201, z:1.677500
(329)x:4.356228, y:9.175286, z:1.700000
(330)x:4.351054, y:9.169113, z:1.835000
(331)x:4.342514, y:9.158743, z:1.705000
(332)x:4.333761, y:9.148363, z:2.070000
(333)x:4.328907, y:9.142069, z:1.975000
(334)x:4.320213, y:9.131467, z:1.940000
(335)x:4.311253, y:9.121320, z:1.965000
(336)x:4.306489, y:9.115828, z:1.687500
(337)x:4.297543, y:9.105463, z:1.675000
(338)x:4.288499, y:9.095119, z:1.812500
(339)x:4.283888, y:9.090059, z:2.090000
(340)x:4.274767, y:9.079749, z:1.960000
(341)x:4.265494, y:9.069913, z:1.982500
(342)x:4.261071, y:9.065046, z:1.852500
(343)x:4.251747, y:9.055119, z:1.920000
(344)x:4.242388, y:9.045344, z:1.935000
(345)x:4.238094, y:9.040636, z:2.037500
(346)x:4.228700, y:9.030592, z:2.007500
(347)x:4.219300, y:9.020657, z:2.050000
(348)x:4.209920, y:9.010867, z:2.027500
(349)x:4.205583, y:9.006359, z:2.065000
(350)x:4.196153, y:8.996546, z:2.095000
(351)x:4.186761, y:8.986597, z:1.997500
(352)x:4.182448, y:8.982281, z:1.897500
(353)x:4.172853, y:8.972610, z:2.015000
(354)x:4.163295, y:8.963219, z:2.037500
(355)x:4.159078, y:8.959250, z:2.080000
(356)x:4.149517, y:8.949418, z:2.110000
(357)x:4.139866, y:8.940115, z:2.135000
(358)x:4.135801, y:8.935924, z:1.862500
(359)x:4.126164, y:8.926410, z:1.817500
(360)x:4.116479, y:8.917085, z:1.775000
(361)x:4.106746, y:8.908096, z:1.842500
(362)x:4.102665, y:8.904230, z:1.730000
(363)x:4.092836, y:8.895292, z:1.722500
(364)x:4.082996, y:8.886493, z:1.890000
(365)x:4.069081, y:8.874323, z:1.850000
(366)x:4.059077, y:8.866061, z:1.922500
(367)x:4.045206, y:8.854205, z:1.807500
(368)x:4.035183, y:8.845746, z:1.792500
(369)x:4.025122, y:8.837296, z:1.845000
(370)x:4.011287, y:8.826124, z:2.055000
(371)x:4.001099, y:8.818059, z:2.050000
(372)x:3.990891, y:8.809875, z:2.082500
(373)x:3.966862, y:8.791080, z:2.385000
(374)x:3.956471, y:8.783695, z:2.092500
(375)x:3.942732, y:8.773579, z:2.082500
(376)x:3.932315, y:8.766177, z:2.222500
(377)x:3.921887, y:8.758824, z:2.230000
(378)x:3.908095, y:8.749584, z:2.260000
(379)x:3.897584, y:8.742576, z:2.172500
(380)x:3.887059, y:8.735842, z:2.107500
(381)x:3.873297, y:8.726958, z:2.192500
(382)x:3.862744, y:8.720226, z:2.140000
(383)x:3.852172, y:8.713629, z:2.315000
(384)x:3.841661, y:8.707067, z:2.145000
(385)x:3.827786, y:8.698349, z:2.110000
(386)x:3.817209, y:8.691875, z:2.115000
(387)x:3.806564, y:8.685670, z:2.067500
(388)x:3.792787, y:8.677367, z:2.145000
(389)x:3.782183, y:8.670660, z:2.120000
(390)x:3.771589, y:8.664266, z:2.127500
(391)x:3.761080, y:8.657668, z:2.120000
(392)x:3.747251, y:8.649072, z:2.130000
(393)x:3.736713, y:8.642174, z:2.377500
(394)x:3.726176, y:8.635748, z:2.310000
(395)x:3.712751, y:8.634742, z:2.112500
(396)x:3.702544, y:8.632152, z:2.110000
(397)x:3.692333, y:8.629552, z:2.170000
(398)x:3.679392, y:8.627562, z:2.170000
(399)x:2.881454, y:8.992036, z:2.140000
(400)x:2.875751, y:9.004668, z:2.120000
(401)x:2.824184, y:9.117641, z:1.995000
(402)x:2.818580, y:9.130257, z:2.000000
(403)x:2.767562, y:9.244524, z:1.867500
(404)x:2.710969, y:9.371457, z:1.727500
(405)x:2.705408, y:9.383939, z:1.740000
(406)x:2.682827, y:9.434705, z:1.992500
(407)x:2.261639, y:10.393840, z:0.567500
(408)x:2.255593, y:10.406251, z:0.770000
(409)x:2.249831, y:10.418055, z:0.535000
(410)x:2.243715, y:10.430418, z:0.535000
(411)x:2.237937, y:10.442052, z:0.755000
(412)x:2.189409, y:10.538506, z:0.515000
(413)x:2.135579, y:10.644238, z:0.227500
(414)x:2.087200, y:10.740861, z:0.245000
(415)x:2.021288, y:10.871568, z:-0.062500
(416)x:2.009131, y:10.895250, z:0.280000
(417)x:2.003411, y:10.906437, z:0.282500
(418)x:1.991436, y:10.930430, z:0.247500
(419)x:1.984799, y:10.943519, z:0.225000
(420)x:1.979364, y:10.954533, z:0.227500
(421)x:1.972756, y:10.967848, z:0.215000
(422)x:1.967658, y:10.979150, z:0.217500
(423)x:1.960993, y:10.992740, z:0.185000
(424)x:1.955965, y:11.003656, z:0.190000
(425)x:1.949191, y:11.017551, z:0.170000
(426)x:1.944381, y:11.028345, z:0.160000
(427)x:1.937688, y:11.042968, z:0.122500
(428)x:1.933158, y:11.053687, z:0.117500
(429)x:1.926464, y:11.068807, z:0.080000
(430)x:1.915608, y:11.095128, z:0.017500
(431)x:1.911735, y:11.105419, z:0.010000
(432)x:1.905470, y:11.122324, z:-0.030000
(433)x:1.902075, y:11.132191, z:-0.042500
next
(0)x:6.481878, y:13.553827, z:-3.110000
(1)x:6.476513, y:13.539713, z:-3.105000
(2)x:6.470925, y:13.525620, z:-3.127500
(3)x:6.465966, y:13.512965, z:-3.240000
(4)x:6.460380, y:13.498836, z:-3.467500
(5)x:6.455375, y:13.486272, z:-3.012500
(6)x:6.449823, y:13.472079, z:-2.925000
(7)x:6.443975, y:13.457993, z:-2.860000
(8)x:6.439031, y:13.445749, z:-2.840000
(9)x:6.433177, y:13.431702, z:-3.327500
(10)x:6.428195, y:13.419502, z:-3.527500
(11)x:6.422397, y:13.405437, z:-3.482500
(12)x:6.417433, y:13.393126, z:-2.920000
(13)x:6.411930, y:13.378528, z:-3.527500
(14)x:6.406924, y:13.366176, z:-3.555000
(15)x:6.401229, y:13.351959, z:-3.532500
(16)x:6.396176, y:13.339778, z:-2.772500
(17)x:6.390887, y:13.324887, z:-2.747500
(18)x:6.386822, y:13.311433, z:-3.515000
(19)x:6.381714, y:13.296149, z:-3.552500
(20)x:6.376092, y:13.280653, z:-3.337500
(21)x:6.371307, y:13.269255, z:-2.757500
(22)x:6.365420, y:13.254451, z:-3.185000
(23)x:6.360609, y:13.242493, z:-3.185000
(24)x:6.354764, y:13.227895, z:-3.147500
(25)x:6.349884, y:13.215886, z:-3.145000
(26)x:6.344375, y:13.202380, z:-2.610000
(27)x:6.339111, y:13.189583, z:-2.762500
(28)x:6.332860, y:13.175662, z:-2.697500
(29)x:6.327562, y:13.162836, z:-2.830000
(30)x:6.321715, y:13.149826, z:-2.602500
(31)x:6.316429, y:13.136916, z:-2.602500
(32)x:6.310322, y:13.124500, z:-2.735000
(33)x:6.304468, y:13.113698, z:-2.735000
(34)x:6.298061, y:13.101518, z:-2.670000
(35)x:6.292580, y:13.089935, z:-2.440000
(36)x:6.286639, y:13.076410, z:-2.580000
(37)x:6.281481, y:13.064091, z:-2.580000
(38)x:6.275573, y:13.050552, z:-2.517500
(39)x:6.269742, y:13.036702, z:-2.522500
(40)x:6.264547, y:13.024747, z:-2.525000
(41)x:6.259056, y:13.010199, z:-2.512500
(42)x:6.253827, y:12.998157, z:-2.500000
(43)x:6.248024, y:12.984361, z:-2.507500
(44)x:6.242808, y:12.972226, z:-2.485000
(45)x:6.237067, y:12.958353, z:-2.302500
(46)x:6.231865, y:12.946161, z:-2.302500
(47)x:6.226033, y:12.932462, z:-2.267500
(48)x:6.220845, y:12.920610, z:-2.272500
(49)x:6.214957, y:12.906665, z:-2.270000
(50)x:6.209760, y:12.894466, z:-2.252500
(51)x:6.203909, y:12.880820, z:-2.317500
(52)x:6.198731, y:12.868600, z:-2.287500
(53)x:6.192834, y:12.854974, z:-2.275000
(54)x:6.187627, y:12.842830, z:-2.262500
(55)x:6.181768, y:12.829123, z:-2.197500
(56)x:6.176311, y:12.817560, z:-2.185000
(57)x:6.170495, y:12.803743, z:-2.150000
(58)x:6.164759, y:12.790282, z:-2.130000
(59)x:6.159410, y:12.777927, z:-2.020000
(60)x:6.153614, y:12.764566, z:-1.985000
(61)x:6.148361, y:12.752052, z:-1.980000
(62)x:6.142616, y:12.738582, z:-2.040000
(63)x:6.137338, y:12.726196, z:-2.080000
(64)x:6.131616, y:12.712577, z:-2.072500
(65)x:6.126379, y:12.700121, z:-2.015000
(66)x:6.120678, y:12.686468, z:-1.985000
(67)x:6.115363, y:12.674153, z:-1.940000
(68)x:6.109610, y:12.660593, z:-1.885000
(69)x:6.104395, y:12.648167, z:-1.870000
(70)x:6.098671, y:12.634473, z:-1.845000
(71)x:6.093412, y:12.622224, z:-1.860000
(72)x:6.087573, y:12.608718, z:-1.867500
(73)x:6.082346, y:12.596367, z:-1.862500
(74)x:6.076598, y:12.582693, z:-1.825000
(75)x:6.071368, y:12.570264, z:-1.842500
(76)x:6.065532, y:12.556890, z:-1.775000
(77)x:6.059845, y:12.543715, z:-1.742500
(78)x:6.054425, y:12.531160, z:-1.707500
(79)x:6.048711, y:12.518095, z:-1.705000
(80)x:6.043225, y:12.505613, z:-1.670000
(81)x:6.037459, y:12.492697, z:-1.652500
(82)x:6.032008, y:12.480101, z:-1.605000
(83)x:6.026313, y:12.467146, z:-1.670000
(84)x:5.997952, y:12.404335, z:-1.392500
(85)x:5.992270, y:12.391700, z:-1.435000
(86)x:5.986474, y:12.379342, z:-1.427500
(87)x:5.980814, y:12.366767, z:-1.402500
(88)x:5.974969, y:12.354398, z:-1.312500
(89)x:5.969323, y:12.341913, z:-1.357500
(90)x:5.963361, y:12.329662, z:-1.377500
(91)x:5.957703, y:12.317334, z:-1.437500
(92)x:5.951775, y:12.304974, z:-1.425000
(93)x:5.945973, y:12.292534, z:-1.407500
(94)x:5.940064, y:12.280516, z:-1.355000
(95)x:5.934252, y:12.267981, z:-1.342500
(96)x:5.928399, y:12.255917, z:-1.312500
(97)x:5.922434, y:12.243596, z:-1.297500
(98)x:5.916639, y:12.231535, z:-1.352500
(99)x:5.910829, y:12.218880, z:-1.352500
(100)x:5.904810, y:12.207235, z:-1.370000
(101)x:5.899049, y:12.194437, z:-1.357500
(102)x:5.893146, y:12.182635, z:-1.330000
(103)x:5.887386, y:12.169888, z:-1.317500
(104)x:5.881341, y:12.158292, z:-1.335000
(105)x:5.875523, y:12.145692, z:-1.335000
(106)x:5.869691, y:12.133658, z:-1.265000
(107)x:5.864043, y:12.120644, z:-1.265000
(108)x:5.858202, y:12.108547, z:-1.272500
(109)x:5.852529, y:12.095740, z:-1.265000
(110)x:5.846641, y:12.083684, z:-1.235000
(111)x:5.840975, y:12.070897, z:-1.230000
(112)x:5.835268, y:12.058517, z:-1.220000
(113)x:5.829626, y:12.045663, z:-1.217500
(114)x:5.823630, y:12.033537, z:-1.225000
(115)x:5.818182, y:12.020555, z:-1.230000
(116)x:5.812252, y:12.008440, z:-1.182500
(117)x:5.800622, y:11.983694, z:-1.182500
(118)x:5.795045, y:11.970967, z:-1.182500
(119)x:5.789314, y:11.958344, z:-1.137500
(120)x:5.783437, y:11.946011, z:-1.132500
(121)x:5.777512, y:11.933979, z:-1.130000
(122)x:5.771774, y:11.921496, z:-1.095000
(123)x:5.765879, y:11.908983, z:-0.982500
(124)x:5.760195, y:11.896669, z:-0.985000
(125)x:5.754252, y:11.884138, z:-1.005000
(126)x:5.742539, y:11.859373, z:-1.097500
(127)x:5.736923, y:11.846928, z:-1.080000
(128)x:5.719969, y:11.808321, z:-0.675000
(129)x:5.708767, y:11.782561, z:-0.912500
(130)x:5.702950, y:11.769312, z:-0.907500
(131)x:5.697698, y:11.756636, z:-0.847500
(132)x:5.691910, y:11.742940, z:-0.855000
(133)x:5.686812, y:11.730573, z:-0.842500
(134)x:5.680969, y:11.716496, z:-0.847500
(135)x:5.675960, y:11.704147, z:-0.795000
(136)x:5.670144, y:11.689953, z:-0.790000
(137)x:5.665317, y:11.677518, z:-0.777500
(138)x:5.659571, y:11.663052, z:-0.775000
(139)x:5.654893, y:11.650523, z:-0.752500
(140)x:5.639246, y:11.608170, z:-0.750000
(141)x:5.634876, y:11.595475, z:-0.757500
(142)x:5.629663, y:11.579875, z:-0.715000
(143)x:5.625252, y:11.567105, z:-0.715000
(144)x:5.620033, y:11.551391, z:-0.677500
(145)x:5.614829, y:11.535055, z:-0.680000
(146)x:5.610650, y:11.522625, z:-0.687500
(147)x:5.605431, y:11.506074, z:-0.667500
(148)x:5.596168, y:11.477291, z:-0.642500
(149)x:5.581730, y:11.432248, z:-0.560000
(150)x:5.577605, y:11.420039, z:-0.557500
(151)x:5.572424, y:11.403737, z:-0.502500
(152)x:5.568120, y:11.391609, z:-0.492500
(153)x:5.562813, y:11.375651, z:-0.450000
(154)x:5.558768, y:11.363079, z:-0.452500
(155)x:5.543993, y:11.318830, z:-0.215000
(156)x:5.538710, y:11.302367, z:-0.177500
(157)x:5.534848, y:11.290110, z:-0.172500
(158)x:5.529590, y:11.273632, z:-0.165000
(159)x:5.524260, y:11.256736, z:-0.257500
(160)x:5.520452, y:11.244887, z:-0.282500
(161)x:5.515150, y:11.228208, z:-0.332500
(162)x:5.511324, y:11.216172, z:-0.312500
(163)x:5.506040, y:11.199530, z:-0.297500
(164)x:5.500648, y:11.182621, z:0.327500
(165)x:5.496857, y:11.170892, z:0.340000
(166)x:5.491460, y:11.154308, z:0.435000
(167)x:5.487231, y:11.142825, z:0.390000
(168)x:5.481827, y:11.126485, z:-0.357500
(169)x:5.475978, y:11.110647, z:-0.412500
(170)x:5.472065, y:11.098752, z:-0.435000
(171)x:5.466399, y:11.082922, z:-0.410000
(172)x:5.462022, y:11.071303, z:0.492500
(173)x:5.456347, y:11.055675, z:0.477500
(174)x:5.451921, y:11.043863, z:0.520000
(175)x:5.446558, y:11.027825, z:0.550000
(176)x:5.441871, y:11.016100, z:0.547500
(177)x:5.435956, y:11.001443, z:0.600000
(178)x:5.429775, y:10.986340, z:0.605000
(179)x:5.425100, y:10.975484, z:0.642500
(180)x:5.418826, y:10.960797, z:0.642500
(181)x:5.414000, y:10.950169, z:0.642500
(182)x:5.408197, y:10.936645, z:0.732500
(183)x:5.402675, y:10.924275, z:0.755000
(184)x:5.396663, y:10.910736, z:0.745000
(185)x:5.391209, y:10.899026, z:0.762500
(186)x:5.384975, y:10.885892, z:0.840000
(187)x:5.379341, y:10.874228, z:0.850000
(188)x:5.372933, y:10.861429, z:0.870000
(189)x:5.367397, y:10.850766, z:0.882500
(190)x:5.360793, y:10.838880, z:0.887500
(191)x:5.355007, y:10.827348, z:0.845000
(192)x:5.348656, y:10.815328, z:0.740000
(193)x:5.342948, y:10.803961, z:0.752500
(194)x:5.330774, y:10.780012, z:0.732500
(195)x:5.324649, y:10.767789, z:0.590000
(196)x:5.318836, y:10.756356, z:0.690000
(197)x:5.312719, y:10.744538, z:0.652500
(198)x:5.306792, y:10.732675, z:0.607500
(199)x:5.300851, y:10.721011, z:0.475000
(200)x:5.294795, y:10.709034, z:0.490000
(201)x:5.288971, y:10.697540, z:0.455000
(202)x:5.282900, y:10.685265, z:0.670000
(203)x:5.277263, y:10.673804, z:0.677500
(204)x:5.271086, y:10.661319, z:0.652500
(205)x:5.265527, y:10.650120, z:0.652500
(206)x:5.259283, y:10.637405, z:0.557500
(207)x:5.252994, y:10.624695, z:0.540000
(208)x:5.247458, y:10.613577, z:0.575000
(209)x:5.241021, y:10.600919, z:0.550000
(210)x:5.235513, y:10.590158, z:0.557500
(211)x:5.228908, y:10.577420, z:0.570000
(212)x:5.223467, y:10.567005, z:0.547500
(213)x:5.216755, y:10.554196, z:0.550000
(214)x:5.211322, y:10.544139, z:0.560000
(215)x:5.204517, y:10.531370, z:0.610000
(216)x:5.199266, y:10.521422, z:0.622500
(217)x:5.192194, y:10.508888, z:0.567500
(218)x:5.185158, y:10.496554, z:0.562500
(219)x:5.172513, y:10.474712, z:0.732500
(220)x:5.167153, y:10.465476, z:0.567500
(221)x:5.159786, y:10.453233, z:0.615000
(222)x:5.154404, y:10.444437, z:0.620000
(223)x:5.146957, y:10.432324, z:0.635000
(224)x:5.139476, y:10.420474, z:0.647500
(225)x:5.134102, y:10.411570, z:0.715000
(226)x:5.126504, y:10.399785, z:0.702500
(227)x:5.121168, y:10.391250, z:0.760000
(228)x:5.113467, y:10.379486, z:0.782500
(229)x:5.108072, y:10.371545, z:0.760000
(230)x:5.100210, y:10.359962, z:0.697500
(231)x:5.092521, y:10.348258, z:0.715000
(232)x:5.087175, y:10.340006, z:0.732500
(233)x:5.079293, y:10.328465, z:0.727500
(234)x:5.074008, y:10.320377, z:0.737500
(235)x:5.066012, y:10.308923, z:0.857500
(236)x:5.058276, y:10.297507, z:0.890000
(237)x:5.052852, y:10.289226, z:0.767500
(238)x:5.045110, y:10.277511, z:0.737500
(239)x:5.039710, y:10.269335, z:0.742500
(240)x:5.031951, y:10.257565, z:0.795000
(241)x:5.026509, y:10.249592, z:0.800000
(242)x:5.018700, y:10.237803, z:0.785000
(243)x:5.011081, y:10.226158, z:0.787500
(244)x:5.005637, y:10.217485, z:0.787500
(245)x:4.997943, y:10.205988, z:0.815000
(246)x:4.992553, y:10.197147, z:0.805000
(247)x:4.984969, y:10.185341, z:0.805000
(248)x:4.977483, y:10.173382, z:0.800000
(249)x:4.971958, y:10.164557, z:0.805000
(250)x:4.964543, y:10.152531, z:0.847500
(251)x:4.959119, y:10.143328, z:0.860000
(252)x:4.951598, y:10.131512, z:0.892500
(253)x:4.946253, y:10.122158, z:0.892500
(254)x:4.939024, y:10.109700, z:0.982500
(255)x:4.933569, y:10.100607, z:0.982500
(256)x:4.926389, y:10.087858, z:0.970000
(257)x:4.919300, y:10.075672, z:0.957500
(258)x:4.913824, y:10.065724, z:0.962500
(259)x:4.906866, y:10.053329, z:0.962500
(260)x:4.901537, y:10.042755, z:0.967500
(261)x:4.894560, y:10.030285, z:0.977500
(262)x:4.889225, y:10.020244, z:0.985000
(263)x:4.882294, y:10.007583, z:0.985000
(264)x:4.877013, y:9.997589, z:0.997500
(265)x:4.870064, y:9.984504, z:0.992500
(266)x:4.863248, y:9.971919, z:0.997500
(267)x:4.857847, y:9.961244, z:1.030000
(268)x:4.850947, y:9.949031, z:1.012500
(269)x:4.845428, y:9.938994, z:1.017500
(270)x:4.838454, y:9.926683, z:1.010000
(271)x:4.833050, y:9.916568, z:1.007500
(272)x:4.826069, y:9.904057, z:0.955000
(273)x:4.820655, y:9.894347, z:0.992500
(274)x:4.813554, y:9.881900, z:0.992500
(275)x:4.806515, y:9.869974, z:0.997500
